YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,WINTER,SPRING,SUMMER,AUTUMN,1ST HALF,2ND HALF,
1962,32.4,32.3,42.2,53.9,66.2,72.3,73.6,74.6,64.8,57.7,41.5,30.9,53.5,32.7,54.1,73.5,54.7,49.9,57.2,
1963,28.8,27.8,45.9,54.0,61.4,73.1,76.3,72.9,64.0,58.6,47.3,28.8,53.3,29.2,53.8,74.1,56.6,48.5,58.0,
1964,33.8,33.2,44.4,50.9,65.3,72.7,77.0,73.5,68.1,53.3,49.8,39.1,55.1,31.9,53.5,74.4,57.1,50.1,60.1,
1965,30.8,34.9,39.2,50.3,66.9,70.1,76.8,75.5,70.8,53.9,45.6,38.3,54.4,34.9,52.1,74.1,56.8,48.7,60.2,
"",,,,,,,,,,,,,,,,,,,,
1966,29.8,30.5,43.3,49.5,61.7,72.9,78.9,76.5,66.7,53.4,46.4,35.6,53.8,32.9,51.5,76.1,55.5,48.0,59.6,
1967,37.4,30.7,41.8,54.0,57.0,72.7,75.2,73.4,65.3,55.3,42.0,37.3,53.5,34.6,50.9,73.8,54.2,48.9,58.1,
1968,29.2,32.2,46.6,54.0,59.7,72.6,78.2,78.7,70.3,59.7,48.2,34.6,55.3,32.9,53.4,76.5,59.4,49.1,61.6,
1969,31.7,34.9,40.7,56.2,65.5,74.9,77.4,76.5,69.5,57.7,46.1,35.2,55.5,33.7,54.1,76.3,57.8,50.7,60.4,
1970,27.8,35.4,40.4,53.3,66.6,73.0,77.2,77.4,73.7,61.5,48.6,38.2,56.1,32.8,53.4,75.9,61.3,49.4,62.8,
"",,,,,,,,,,,,,,,,,,,,
1971,30.0,37.4,41.8,52.7,61.2,74.0,76.5,74.2,70.9,62.9,46.4,43.7,56.0,35.2,51.9,74.9,60.1,49.5,62.4,
1972,37.6,34.3,43.6,51.6,62.7,68.1,76.9,75.4,69.8,53.5,43.2,40.4,54.8,38.5,52.6,73.5,55.5,49.7,59.9,
1973,34.6,34.3,48.3,53.1,59.6,73.5,75.9,76.9,69.8,58.2,47.3,37.3,55.7,36.4,53.7,75.4,58.4,50.6,60.9,
1974,37.9,33.8,45.2,55.3,61.9,68.5,76.5,75.0,67.5,55.3,48.2,40.3,55.4,36.3,54.1,73.3,57.0,50.4,60.5,
1975,38.5,39.1,42.1,50.4,66.3,73.0,76.1,77.9,66.0,60.7,51.9,37.2,56.6,39.3,52.9,75.7,59.5,51.6,61.6,
"",,,,,,,,,,,,,,,,,,,,
1976,30.8,44.1,48.1,56.9,62.1,74.8,75.0,73.9,67.5,52.9,40.9,32.6,55.0,37.4,55.7,74.6,53.8,52.8,57.1,
1977,22.9,36.5,50.0,57.9,66.7,71.4,79.0,77.7,72.1,56.0,49.2,35.6,56.3,30.7,58.2,76.0,59.1,50.9,61.6,
1978,29.2,27.3,41.7,54.2,62.4,73.1,75.9,78.1,69.7,56.1,48.7,40.2,54.7,30.7,52.8,75.7,58.2,48.0,61.5,
1979,33.1,25.6,48.5,53.1,64.7,70.7,75.9,75.7,68.8,55.7,50.6,40.3,55.2,33.0,55.4,74.1,58.4,49.3,61.2,
1980,33.8,31.5,41.5,55.7,65.5,71.3,78.2,78.7,72.2,55.3,44.2,35.5,55.3,35.2,54.2,76.1,57.2,49.9,60.7,
"",,,,,,,,,,,,,,,,,,,,
1981,27.9,38.8,41.9,57.0,62.2,74.3,77.3,74.4,67.7,53.2,46.2,34.5,54.6,34.1,53.7,75.3,55.7,50.4,58.9,
1982,25.5,35.8,42.9,50.7,66.1,69.4,77.1,73.0,67.3,56.3,48.4,42.0,54.6,31.9,53.2,73.2,57.3,48.4,60.7,
1983,34.6,34.7,45.4,51.8,61.5,72.1,78.7,78.0,69.5,57.3,47.1,33.2,55.3,37.1,52.9,76.3,58.0,50.0,60.6,
1984,28.5,41.7,38.2,51.5,61.3,73.4,73.9,75.0,64.8,62.2,43.9,44.1,54.9,34.5,50.3,74.1,57.0,49.1,60.7,
1985,29.3,38.7,46.0,57.9,65.1,70.4,76.4,74.5,69.4,58.8,52.4,33.8,56.1,37.4,56.3,73.8,60.2,51.2,60.9,
"",,,,,,,,,,,,,,,,,,,,
1986,33.2,32.9,45.0,53.5,66.7,74.4,79.4,73.1,68.9,58.9,44.8,38.2,55.8,33.3,55.1,75.6,57.5,51.0,60.6,
1987,32.5,34.3,46.2,53.1,65.0,74.5,80.0,76.1,69.3,51.5,47.8,39.8,55.8,35.0,54.8,76.9,56.2,50.9,60.8,
1988,28.7,35.9,45.1,52.0,64.0,73.0,80.3,78.5,66.8,51.3,48.1,36.3,55.0,34.8,53.7,77.3,55.4,49.8,60.2,
1989,37.9,36.5,43.8,52.5,62.0,73.9,76.0,74.4,69.0,58.3,44.8,25.4,54.5,36.9,52.8,74.8,57.4,51.1,58.0,
1990,42.0,42.3,47.6,54.8,62.3,73.3,78.4,74.6,67.3,60.7,49.6,42.2,57.9,36.6,54.9,75.4,59.2,53.7,62.1,
"",,,,,,,,,,,,,,,,,,,,
1991,35.5,40.7,46.7,55.9,70.6,74.6,79.5,77.8,69.0,57.8,45.8,38.7,57.7,39.5,57.7,77.3,57.5,54.0,61.4,
1992,34.6,37.1,41.3,52.0,60.8,70.1,77.4,72.3,67.7,54.3,47.2,38.9,54.5,36.8,51.4,73.3,56.4,49.3,59.6,
1993,37.9,31.4,39.4,52.5,65.0,72.2,80.2,76.7,68.8,55.5,46.5,36.2,55.2,36.1,52.3,76.4,56.9,49.7,60.7,
1994,27.1,34.0,43.0,59.6,60.6,77.2,80.1,74.1,68.1,56.8,51.9,42.6,56.3,32.4,54.4,77.1,58.9,50.3,62.3,
YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,WINTER,SPRING,SUMMER,AUTUMN,1ST HALF,2ND HALF,
1995,39.0,33.2,47.8,55.2,64.5,74.5,81.5,80.1,70.4,61.1,42.6,33.9,57.0,38.3,55.8,78.7,58.0,52.4,61.6,
"",,,,,,,,,,,,,,,,,,,,
1996,31.7,35.7,39.9,54.0,60.6,73.3,74.3,73.2,67.8,55.6,40.2,39.6,53.8,33.8,51.5,73.6,54.5,49.2,58.5,
1997,32.8,41.0,45.5,51.6,59.5,70.1,77.3,74.0,67.3,56.5,43.7,38.4,54.8,37.8,52.2,73.8,55.8,50.1,59.5,
1998,40.9,41.7,45.9,55.2,66.5,71.7,76.6,75.7,71.8,56.3,46.1,41.1,57.5,40.3,55.9,74.7,58.1,53.7,61.3,
1999,35.1,37.6,41.8,53.2,64.2,71.5,80.0,75.7,68.2,53.9,49.9,39.1,55.9,37.9,53.1,75.7,57.3,50.6,61.1,
2000,32.5,38.1,48.5,52.9,64.7,72.8,72.7,73.4,65.3,57.1,44.2,30.0,54.4,36.6,55.4,73.0,55.5,51.6,57.1,
"",,,,,,,,,,,,,,,,,,,,
2001,33.1,38.5,41.8,55.4,63.4,74.1,72.8,77.0,65.2,56.0,50.7,42.1,55.8,33.9,53.5,74.6,57.3,51.1,60.6,
2002,39.1,39.3,45.0,56.7,62.2,73.8,78.6,78.4,69.5,56.0,44.4,34.3,56.4,40.2,54.6,76.9,56.6,52.7,60.2,
2003,28.3,30.2,43.9,52.7,59.3,69.8,75.6,76.3,68.0,55.1,50.6,36.4,53.9,30.9,52.0,73.9,57.9,47.4,60.3,
2004,27.6,34.8,45.6,54.7,69.8,70.9,76.2,74.2,69.4,55.4,48.5,37.5,55.4,32.9,56.7,73.8,57.8,50.6,60.2,
2005,34.1,36.7,40.6,55.2,59.2,73.6,78.0,77.6,72.0,57.8,48.1,34.0,55.6,36.1,51.7,76.4,59.3,49.9,61.3,
"",,,,,,,,,,,,,,,,,,,,
2006,41.6,36.1,45.6,57.5,63.4,73.1,79.9,78.4,65.5,55.2,49.6,42.4,57.4,37.2,55.5,77.1,56.8,52.9,61.8,
2007,38.7,29.1,45.2,51.5,65.5,73.8,76.9,77.5,70.6,63.4,46.2,37.8,56.4,36.7,54.1,76.1,60.1,50.6,62.1,
2008,35.4,37.1,45.0,55.8,60.5,75.3,77.5,73.6,69.4,55.6,45.4,38.5,55.8,36.8,53.8,75.5,56.8,51.5,60.0,
2009,29.3,37.5,43.1,54.9,63.7,71.4,74.7,76.6,66.7,55.3,49.7,34.8,54.8,35.1,53.9,74.2,57.2,50.0,59.6,
2010,32.7,30.9,48.5,57.2,67.4,78.9,81.5,77.4,71.0,57.7,47.2,32.4,56.9,32.8,57.7,79.3,58.6,52.6,61.2,
"",,,,,,,,,,,,,,,,,,,,
2011,30.3,38.5,44.4,57.7,67.2,75.7,81.7,75.9,69.3,56.7,50.6,42.3,57.5,33.7,56.4,77.8,58.9,52.3,62.8,
2012,38.3,41.6,53.7,55.3,69.0,73.6,81.5,77.3,69.5,58.3,42.9,42.7,58.6,40.7,59.3,77.5,56.9,55.3,62.0,
2013,36.9,35.0,40.7,55.4,63.7,73.9,79.0,74.2,67.7,58.8,43.6,39.6,55.7,38.2,53.3,75.7,56.7,50.9,60.5,
2014,27.4,32.9,38.5,53.0,64.9,73.2,75.6,72.5,68.7,58.2,43.4,39.9,54.0,33.3,52.1,73.8,56.8,48.3,59.7,
2015,30.8,25.3,39.7,54.6,69.1,74.1,77.0,75.1,71.9,55.3,50.9,49.0,56.1,32.0,54.5,75.4,59.4,48.9,63.2,
"",,,,,,,,,,,,,,,,,,,,
2016,31.9,37.4,50.0,54.0,61.5,73.0,79.7,79.1,72.3,59.6,48.6,38.3,57.1,39.4,55.2,77.3,60.2,51.3,62.9,
2017,39.0,44.2,43.9,60.3,62.3,73.7,78.7,73.5,69.1,61.6,46.2,35.5,57.3,40.5,55.5,75.3,59.0,53.9,60.8,
2018,32.0,41.8,40.2,52.1,69.6,72.6,77.8,78.4,73.0,59.3,43.6,39.7,56.7,36.4,54.0,76.3,58.6,51.4,62.0,
2019,33.5,37.8,43.0,59.5,68.3,75.3,80.8,77.9,73.8,62.2,44.3,39.9,58.0,37.0,56.9,78.0,60.1,52.9,63.2,
2020,40.2,42.0,50.9,53.0,62.1,75.1,82.6,78.7,68.8,59.7,52.3,39.4,58.7,40.7,55.3,78.8,60.3,53.9,63.6,
"",,,,,,,,,,,,,,,,,,,,
2021,36.7,35.8,48.7,56.5,64.0,75.9,80.2,79.7,71.5,64.7,45.4,45.5,58.7,37.3,56.4,78.6,60.5,52.9,64.5,
2022,32.3,40.0,47.8,54.8,66.6,73.9,80.4,79.1,70.6,55.9,50.2,37.5,57.4,39.3,56.4,77.8,58.9,52.6,62.3,
2023,43.9,44.7,46.8,60.1,62.8,71.9,80.6,77.2,71.9,61.3,46.9,43.7,59.3,42.0,56.6,76.6,60.0,55.0,63.6,
2024,37.6,41.1,49.0,,,,,,,,,,,,,,,,,
